!SESSION 2024-07-19 13:52:16.708 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/kike/Desktop/marvin/marvin/.metadata/.bak_0.log
Created Time: 2024-07-19 13:58:37.055

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 13:58:37.055
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 13:58:37.056
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:39.474
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:39.475
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:39.487
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-31 13:38:39.488
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:39:42.871
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:39:42.873
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:39:42.873
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:39:42.875
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.15",
}]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-31 13:39:42.875
!MESSAGE Generating MD5 hash for file: /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:39:42.875
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:39:42.876
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-07-31 13:39:43.048
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:21.010
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:21.012
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:21.012
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:21.013
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.15",
}]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-31 13:40:21.013
!MESSAGE Generating MD5 hash for file: /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:21.014
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:21.014
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:26.309
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-759

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:26.312
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-759

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.313
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.317
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.317
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.323
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.323
!MESSAGE XSCT Command: [version -server], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.324
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.324
!MESSAGE XSCT Command: [version], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.324
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:07
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.324
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.327
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.333
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.333
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.336
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.336
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.342
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.342
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.345
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.345
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.351
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.354
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.354
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.360
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.360
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.363
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.363
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.369
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.369
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.372
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.372
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.378
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.378
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.384
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.384
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.385
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.385
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.394
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.394
!MESSAGE XSCT Command: [rst -system], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.432
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:27.432
!MESSAGE XSCT Command: [after 3000], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:30.436
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:30.443
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:30.449
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:30.449
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:30.458
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:30.459
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:30.476
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:30.477
!MESSAGE XSCT Command: [fpga -file /home/kike/Desktop/marvin/marvin/marvin/_ide/bitstream/pynq_z2_bram_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:32.791
!MESSAGE XSCT command with result: [fpga -file /home/kike/Desktop/marvin/marvin/marvin/_ide/bitstream/pynq_z2_bram_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:32.800
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:32.806
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:32.806
!MESSAGE XSCT Command: [loadhw -hw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:32.814
!MESSAGE XSCT command with result: [loadhw -hw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, pynq_z2_bram_wrapper_0]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:32.814
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:32.816
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:32.817
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:32.825
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:32.825
!MESSAGE XSCT Command: [source /home/kike/Desktop/marvin/marvin/marvin/_ide/psinit/ps7_init.tcl], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:32.827
!MESSAGE XSCT command with result: [source /home/kike/Desktop/marvin/marvin/marvin/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:32.828
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:33.035
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:33.035
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:33.041
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:33.041
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:33.045
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:33.045
!MESSAGE XSCT Command: [dow /home/kike/Desktop/marvin/marvin/marvin/Debug/marvin.elf], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:33.289
!MESSAGE XSCT command with result: [dow /home/kike/Desktop/marvin/marvin/marvin/Debug/marvin.elf], Result: [null, ]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:33.289
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:33.308
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:33.312
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:33.320
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:40:33.320
!MESSAGE XSCT Command: [con], Thread: Worker-36: Launching Debugger_marvin-Default
